id,callproviderID,phonenumberID,customernumber,type,started,ended,milliseconds,cost fields,ended reason,transcript
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"
",,,,outbound,5/15/2025 2:00pm,5/15/2025 2:00pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 2:00pm,5/15/2025 2:00pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 2:10pm,5/15/2025 2:10pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 2:23pm,5/15/2025 2:23pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 2:23pm,5/15/2025 2:23pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 2:37pm,5/15/2025 2:37pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 2:55pm,5/15/2025 2:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:11pm,5/15/2025 3:11pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:12pm,5/15/2025 3:12pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:19pm,5/15/2025 3:19pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:21pm,5/15/2025 3:21pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:25pm,5/15/2025 3:25pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:26pm,5/15/2025 3:26pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:38pm,5/15/2025 3:38pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:47pm,5/15/2025 3:47pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:48pm,5/15/2025 3:48pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:54pm,5/15/2025 3:54pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
"
",,,,outbound,5/15/2025 3:55pm,5/15/2025 3:55pm,0.0,$0.00,,
